

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:55:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1921 ;;
  1922                           
  1923     016A                     _print:	
  1924                           ;psect for function _print
  1925                           
  1926     016A                     l1659:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1929                           
  1930     016A                     l1661:
  1931                           
  1932                           ;../PIC_AUTO.X/function.c: 92:     char charNum[3];;../PIC_AUTO.X/function.c: 93:     LC
      +                          D_Set_Cursor(2,1);
  1933     016A  01F4               	clrf	LCD_Set_Cursor@c
  1934     016B  0AF4               	incf	LCD_Set_Cursor@c,f
  1935     016C  3002               	movlw	2
  1936     016D  120A  158A  276D  120A  118A  	fcall	_LCD_Set_Cursor
  1937     0172                     l1663:
  1938                           
  1939                           ;../PIC_AUTO.X/function.c: 94:     j=0;
  1940     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0174  01D5               	clrf	_j
  1943     0175  01D6               	clrf	_j+1
  1944     0176                     l1665:
  1945                           
  1946                           ;../PIC_AUTO.X/function.c: 95:     for(i=0;i<no;i++)
  1947     0176  01D7               	clrf	_i
  1948     0177  01D8               	clrf	_i+1
  1949     0178  29CA               	goto	l1679
  1950     0179                     l1667:
  1951                           
  1952                           ;../PIC_AUTO.X/function.c: 96:     {;../PIC_AUTO.X/function.c: 97:         if(truth[n]==
      +                          gate[i])
  1953     0179  0857               	movf	_i,w
  1954     017A  00B1               	movwf	??_print
  1955     017B  0731               	addwf	??_print,w
  1956     017C  3E45               	addlw	(low (_gate| 0))& (0+255)
  1957     017D  0084               	movwf	4
  1958     017E  1383               	bcf	3,7	;select IRP bank0
  1959     017F  0800               	movf	0,w
  1960     0180  00B2               	movwf	??_print+1
  1961     0181  0A84               	incf	4,f
  1962     0182  0800               	movf	0,w
  1963     0183  00B3               	movwf	??_print+2
  1964     0184  082D               	movf	print@n,w
  1965     0185  00B4               	movwf	??_print+3
  1966     0186  0734               	addwf	??_print+3,w
  1967     0187  3E01               	addlw	low ((_truth-__stringbase)| (0+32768))
  1968     0188  0084               	movwf	4
  1969     0189  120A  118A  200D  120A  118A  	fcall	stringdir
  1970     018E  00B5               	movwf	??_print+4
  1971     018F  120A  118A  200D  120A  118A  	fcall	stringdir
  1972     0194  00B6               	movwf	??_print+5
  1973     0195  0833               	movf	??_print+2,w
  1974     0196  0636               	xorwf	??_print+5,w
  1975     0197  1D03               	skipz
  1976     0198  299B               	goto	u1445
  1977     0199  0832               	movf	??_print+1,w
  1978     019A  0635               	xorwf	??_print+4,w
  1979     019B                     u1445:
  1980     019B  1D03               	skipz
  1981     019C  299E               	goto	u1441
  1982     019D  299F               	goto	u1440
  1983     019E                     u1441:
  1984     019E  29C4               	goto	l1677
  1985     019F                     u1440:
  1986     019F                     l1669:
  1987                           
  1988                           ;../PIC_AUTO.X/function.c: 98:         {;../PIC_AUTO.X/function.c: 99:             num=i
      +                          +1;
  1989     019F  0857               	movf	_i,w
  1990     01A0  3E01               	addlw	1
  1991     01A1  00BA               	movwf	print@num
  1992     01A2  0858               	movf	_i+1,w
  1993     01A3  1803               	skipnc
  1994     01A4  3E01               	addlw	1
  1995     01A5  3E00               	addlw	0
  1996     01A6  00BB               	movwf	print@num+1
  1997     01A7                     l1671:
  1998                           
  1999                           ;../PIC_AUTO.X/function.c: 100:             sprintf(charNum, "%d", num);
  2000     01A7  3075               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2001     01A8  00A0               	movwf	sprintf@f
  2002     01A9  083B               	movf	print@num+1,w
  2003     01AA  00A2               	movwf	?_sprintf+2
  2004     01AB  083A               	movf	print@num,w
  2005     01AC  00A1               	movwf	?_sprintf+1
  2006     01AD  3037               	movlw	(low (print@charNum| 0))& (0+255)
  2007     01AE  120A  118A  21F8  120A  118A  	fcall	_sprintf
  2008     01B3                     l1673:
  2009                           
  2010                           ;../PIC_AUTO.X/function.c: 101:             LCD_Write_String(charNum);
  2011     01B3  3037               	movlw	(low (print@charNum| 0))& (0+255)
  2012     01B4  00F6               	movwf	LCD_Write_String@str
  2013     01B5  3000               	movlw	0
  2014     01B6  00F7               	movwf	LCD_Write_String@str+1
  2015     01B7  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
  2016     01BC                     l1675:
  2017                           
  2018                           ;../PIC_AUTO.X/function.c: 102:             j++;
  2019     01BC  3001               	movlw	1
  2020     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2021     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2022     01BF  07D5               	addwf	_j,f
  2023     01C0  1803               	skipnc
  2024     01C1  0AD6               	incf	_j+1,f
  2025     01C2  3000               	movlw	0
  2026     01C3  07D6               	addwf	_j+1,f
  2027     01C4                     l1677:
  2028                           
  2029                           ;../PIC_AUTO.X/function.c: 104:     }
  2030     01C4  3001               	movlw	1
  2031     01C5  07D7               	addwf	_i,f
  2032     01C6  1803               	skipnc
  2033     01C7  0AD8               	incf	_i+1,f
  2034     01C8  3000               	movlw	0
  2035     01C9  07D8               	addwf	_i+1,f
  2036     01CA                     l1679:
  2037     01CA  0830               	movf	print@no+1,w
  2038     01CB  0258               	subwf	_i+1,w
  2039     01CC  1D03               	skipz
  2040     01CD  29D0               	goto	u1455
  2041     01CE  082F               	movf	print@no,w
  2042     01CF  0257               	subwf	_i,w
  2043     01D0                     u1455:
  2044     01D0  1C03               	skipc
  2045     01D1  29D3               	goto	u1451
  2046     01D2  29D4               	goto	u1450
  2047     01D3                     u1451:
  2048     01D3  2979               	goto	l1667
  2049     01D4                     u1450:
  2050     01D4                     l1681:
  2051                           
  2052                           ;../PIC_AUTO.X/function.c: 105:     if(j>1) LCD_Write_String(" GATE GOOD");
  2053     01D4  3000               	movlw	0
  2054     01D5  0256               	subwf	_j+1,w
  2055     01D6  3002               	movlw	2
  2056     01D7  1903               	skipnz
  2057     01D8  0255               	subwf	_j,w
  2058     01D9  1C03               	skipc
  2059     01DA  29DC               	goto	u1461
  2060     01DB  29DD               	goto	u1460
  2061     01DC                     u1461:
  2062     01DC  29E6               	goto	l1685
  2063     01DD                     u1460:
  2064     01DD                     l1683:
  2065     01DD  3049               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2066     01DE  00F6               	movwf	LCD_Write_String@str
  2067     01DF  3080               	movlw	128
  2068     01E0  00F7               	movwf	LCD_Write_String@str+1
  2069     01E1  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
  2070     01E6                     l1685:
  2071                           
  2072                           ;../PIC_AUTO.X/function.c: 106:     if(j==0) LCD_Write_String("IC IS BAD");
  2073     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2074     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2075     01E8  0855               	movf	_j,w
  2076     01E9  0456               	iorwf	_j+1,w
  2077     01EA  1D03               	btfss	3,2
  2078     01EB  29ED               	goto	u1471
  2079     01EC  29EE               	goto	u1470
  2080     01ED                     u1471:
  2081     01ED  29F7               	goto	l114
  2082     01EE                     u1470:
  2083     01EE                     l1687:
  2084     01EE  305E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2085     01EF  00F6               	movwf	LCD_Write_String@str
  2086     01F0  3080               	movlw	128
  2087     01F1  00F7               	movwf	LCD_Write_String@str+1
  2088     01F2  120A  158A  26E7  120A  118A  	fcall	_LCD_Write_String
  2089     01F7                     l114:
  2090     01F7  0008               	return
  2091     01F8                     __end_of_print:
  2092                           
  2093                           	psect	text5
  2094     01F8                     __ptext5:	
  2095 ;; *************** function _sprintf *****************
  2096 ;; Defined at:
  2097 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  sp              1    wreg     PTR unsigned char 
  2100 ;;		 -> print@charNum(3), 
  2101 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2102 ;;		 -> STR_3(3), 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2105 ;;		 -> print@charNum(3), 
  2106 ;;  tmpval          4    0        struct .
  2107 ;;  val             2    9[BANK0 ] unsigned int 
  2108 ;;  cp              2    0        PTR const unsigned char 
  2109 ;;  len             2    0        unsigned int 
  2110 ;;  c               1   12[BANK0 ] unsigned char 
  2111 ;;  prec            1    8[BANK0 ] char 
  2112 ;;  flag            1    7[BANK0 ] unsigned char 
  2113 ;;  ap              1    6[BANK0 ] PTR void [1]
  2114 ;;		 -> ?_sprintf(2), 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  2    0[BANK0 ] int 
  2117 ;; Registers used:
  2118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       3       0       0       0
  2125 ;;      Locals:         0       7       0       0       0
  2126 ;;      Temps:          0       3       0       0       0
  2127 ;;      Totals:         0      13       0       0       0
  2128 ;;Total ram usage:       13 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; Hardware stack levels required when called: 1
  2131 ;; This function calls:
  2132 ;;		___lwdiv
  2133 ;;		___lwmod
  2134 ;; This function is called by:
  2135 ;;		_print
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139     01F8                     _sprintf:	
  2140                           ;psect for function _sprintf
  2141                           
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2145                           ;sprintf@sp stored from wreg
  2146     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2147     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2148     01FA  00AB               	movwf	sprintf@sp
  2149     01FB                     l1529:
  2150                           
  2151                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2152     01FB  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2153     01FC  00A6               	movwf	sprintf@ap
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2156     01FD  2ABD               	goto	l1583
  2157     01FE                     l1531:
  2158                           
  2159                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2160     01FE  3025               	movlw	37
  2161     01FF  062C               	xorwf	sprintf@c,w
  2162     0200  1903               	btfsc	3,2
  2163     0201  2A03               	goto	u1161
  2164     0202  2A04               	goto	u1160
  2165     0203                     u1161:
  2166     0203  2A0E               	goto	l1537
  2167     0204                     u1160:
  2168     0204                     l1533:
  2169                           
  2170                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
